nodo1,nodo2,distancia_minima
237,415,14
237,416,13
237,417,12
237,418,12
237,419,13
237,420,10
237,421,11
237,422,14
237,423,18
237,424,15
237,425,16
237,426,15
237,427,12
237,428,13
237,429,17
237,430,14
237,431,17
237,432,17
237,433,17
237,434,16
237,435,17
237,436,18
237,437,17
237,438,19
237,439,18
237,440,14
237,441,16
237,442,16
237,443,17
237,444,16
237,445,16
237,446,15
237,447,14
237,448,16
237,449,18
237,450,16
237,451,17
237,452,18
237,453,18
237,454,16
237,455,19
237,456,17
237,457,18
237,458,16
237,459,15
237,460,16
237,461,16
237,462,15
237,463,16
237,464,15
237,465,19
237,466,17
237,467,19
237,468,15
237,469,17
237,470,18
237,471,17
237,472,15
237,473,15
237,474,17
237,475,19
237,476,16
237,477,16
237,478,16
237,479,15
237,480,18
237,481,18
237,482,16
237,483,18
237,484,17
237,485,19
237,486,18
237,487,19
237,488,18
237,489,20
237,490,17
237,491,19
237,492,21
237,493,21
237,494,20
237,495,21
237,496,20
237,497,20
237,498,20
237,499,20
237,500,18
237,501,17
237,502,19
237,503,18
237,504,19
237,505,20
237,506,20
237,507,19
237,508,22
237,509,22
237,510,20
237,511,19
237,512,21
237,513,19
237,514,21
237,515,20
237,516,21
237,517,14
237,518,19
237,519,20
237,520,19
237,521,16
237,522,17
237,523,17
237,524,14
237,525,17
237,526,21
237,527,21
237,528,21
237,529,20
237,530,15
237,531,18
237,532,17
237,533,16
237,534,15
237,535,19
237,536,18
237,537,19
237,538,17
237,539,20
237,540,17
237,541,17
237,542,16
237,543,20
237,544,18
237,545,18
237,546,19
237,547,17
237,548,17
237,549,13
237,550,14
237,551,14
237,552,15
237,553,13
237,554,12
237,555,12
237,556,14
237,557,13
237,558,15
237,559,15
237,560,15
237,561,15
237,562,14
237,563,14
237,564,15
237,565,15
237,566,14
237,567,16
237,568,14
237,569,15
237,570,16
237,571,16
237,572,15
237,573,14
237,574,16
237,575,15
237,576,16
237,577,14
237,578,15
237,579,17
237,580,18
237,581,17
237,582,16
237,583,16
237,584,18
237,585,18
237,586,17
237,587,17
237,588,16
237,589,15
237,590,14
237,591,16
237,592,17
237,593,16
237,594,15
237,595,15
237,596,16
237,597,18
237,598,18
237,599,15
237,600,15
237,601,16
237,602,15
237,603,17
237,604,16
237,605,17
237,606,14
237,607,15
237,608,15
237,609,16
237,610,17
237,611,13
237,612,14
237,613,13
237,614,13
237,615,14
237,616,14
237,617,15
237,618,17
237,619,15
237,620,15
237,621,17
237,622,14
237,623,16
237,624,16
237,625,10
237,626,11
237,627,12
237,628,15
237,629,15
237,630,12
237,631,13
237,632,11
237,633,12
237,634,13
237,635,12
237,636,13
237,637,14
237,638,14
237,639,14
237,640,14
237,641,15
237,642,14
237,643,17
237,644,13
237,645,18
237,646,14
237,647,14
237,648,16
237,649,16
237,650,17
237,651,16
237,652,15
237,653,13
237,654,15
237,655,12
237,656,13
237,657,14
237,658,14
237,659,17
237,660,18
237,661,17
237,662,16
237,663,14
237,664,16
237,665,14
237,666,14
237,667,17
237,668,4
237,669,4
237,670,3
237,671,3
237,672,5
237,673,3
237,674,2
237,675,3
237,676,2
237,677,3
237,678,4
237,679,4
237,680,5
237,681,6
237,682,5
237,683,4
237,684,8
238,239,1
238,240,1
238,241,1
238,242,2
238,243,3
238,244,2
238,245,3
238,246,3
238,247,4
238,248,3
238,249,4
238,250,4
238,251,3
238,252,1
238,253,4
238,254,3
238,255,4
238,256,4
238,257,3
238,258,2
238,259,3
238,260,1
238,261,2
238,262,3
238,263,2
238,264,4
238,265,4
238,266,5
238,267,2
238,268,3
238,269,12
238,270,13
238,271,14
238,272,13
238,273,13
238,274,13
238,275,12
238,276,13
238,277,12
238,278,11
238,279,13
238,280,11
238,281,12
238,282,11
238,283,12
238,284,12
238,285,12
238,286,12
238,287,13
238,288,11
238,289,10
238,290,12
238,291,11
238,292,12
238,293,13
238,294,11
238,295,12
238,296,12
238,297,12
238,298,14
238,299,13
238,300,13
238,301,15
238,302,15
238,303,13
238,304,14
238,305,13
238,306,14
238,307,12
238,308,11
238,309,13
238,310,12
238,311,13
238,312,14
238,313,15
238,314,13
238,315,16
238,316,16
238,317,17
238,318,16
238,319,17
238,320,17
238,321,18
238,322,18
238,323,17
238,324,16
238,325,16
238,326,18
238,327,17
238,328,19
238,329,18
238,330,19
238,331,17
238,332,18
238,333,19
238,334,19
238,335,18
238,336,18
238,337,18
238,338,15
238,339,15
238,340,14
238,341,15
238,342,16
238,343,17
238,344,17
238,345,18
238,346,16
238,347,18
238,348,17
238,349,18
238,350,17
238,351,15
238,352,16
238,353,17
238,354,15
238,355,16
238,356,15
238,357,15
238,358,15
238,359,15
238,360,16
238,361,15
238,362,16
238,363,17
238,364,17
238,365,15
238,366,15
238,367,19
238,368,16
238,369,16
238,370,16
238,371,16
238,372,16
238,373,16
238,374,16
238,375,14
238,376,17
238,377,15
238,378,16
238,379,18
238,380,17
238,381,19
238,382,18
238,383,18
238,384,17
238,385,16
238,386,15
238,387,15
238,388,15
238,389,16
238,390,16
238,391,13
238,392,14
238,393,15
238,394,15
238,395,16
238,396,15
238,397,15
238,398,16
238,399,15
238,400,16
238,401,15
238,402,14
238,403,15
238,404,14
238,405,12
238,406,13
238,407,15
238,408,18
238,409,14
238,410,15
238,411,14
238,412,14
238,413,15
238,414,15
238,415,15
238,416,14
238,417,13
238,418,13
238,419,14
238,420,11
238,421,12
238,422,15
238,423,19
238,424,16
238,425,17
238,426,16
238,427,13
238,428,14
238,429,18
238,430,15
238,431,18
238,432,18
238,433,18
238,434,17
238,435,18
238,436,19
238,437,18
238,438,20
238,439,19
238,440,15
238,441,17
238,442,17
238,443,18
238,444,17
238,445,17
238,446,16
238,447,15
238,448,16
238,449,18
238,450,16
238,451,17
238,452,18
238,453,18
238,454,16
238,455,19
238,456,17
238,457,18
238,458,16
238,459,15
238,460,16
238,461,16
238,462,15
238,463,16
238,464,15
238,465,19
238,466,17
238,467,19
238,468,15
238,469,17
238,470,18
238,471,17
238,472,15
238,473,15
238,474,17
238,475,19
238,476,16
238,477,16
238,478,16
238,479,15
238,480,18
238,481,18
238,482,16
238,483,18
238,484,17
238,485,19
238,486,18
238,487,19
238,488,18
238,489,20
238,490,17
238,491,19
238,492,21
238,493,21
238,494,20
238,495,21
238,496,20
238,497,20
238,498,20
238,499,20
238,500,18
238,501,17
238,502,19
238,503,19
238,504,20
238,505,20
238,506,20
238,507,19
238,508,22
238,509,22
238,510,20
238,511,19
238,512,21
238,513,19
238,514,21
238,515,20
238,516,21
238,517,14
238,518,19
238,519,20
238,520,19
238,521,16
238,522,17
238,523,17
238,524,14
238,525,17
238,526,21
238,527,21
238,528,21
238,529,20
238,530,15
238,531,18
238,532,17
238,533,16
238,534,15
238,535,19
238,536,18
238,537,19
238,538,17
238,539,20
238,540,17
238,541,17
238,542,16
238,543,20
238,544,18
238,545,18
238,546,19
238,547,17
238,548,17
238,549,13
238,550,14
238,551,14
238,552,15
238,553,13
238,554,12
238,555,12
238,556,14
238,557,13
238,558,15
238,559,15
238,560,15
238,561,15
238,562,14
238,563,14
238,564,15
238,565,15
238,566,14
238,567,16
238,568,14
238,569,15
238,570,16
238,571,16
238,572,15
238,573,14
238,574,16
238,575,15
238,576,16
238,577,14
238,578,15
238,579,17
238,580,18
238,581,17
238,582,16
238,583,16
238,584,18
238,585,18
238,586,17
238,587,17
238,588,16
238,589,15
238,590,14
238,591,16
238,592,17
238,593,16
238,594,15
238,595,15
238,596,16
238,597,18
238,598,18
238,599,15
238,600,15
238,601,16
238,602,15
238,603,17
238,604,16
238,605,17
238,606,14
238,607,15
238,608,15
238,609,16
238,610,17
238,611,13
238,612,14
238,613,13
238,614,13
238,615,14
238,616,14
238,617,15
238,618,17
238,619,15
238,620,15
238,621,17
238,622,14
238,623,16
238,624,16
238,625,10
238,626,11
238,627,12
238,628,15
238,629,15
238,630,12
238,631,13
238,632,11
238,633,12
238,634,13
238,635,12
238,636,13
238,637,14
238,638,14
238,639,14
238,640,14
238,641,15
238,642,14
238,643,17
238,644,13
238,645,18
238,646,14
238,647,14
238,648,16
238,649,16
238,650,17
238,651,16
238,652,15
238,653,13
238,654,15
238,655,12
238,656,13
238,657,14
238,658,14
238,659,17
238,660,18
238,661,17
238,662,16
238,663,14
238,664,16
238,665,14
238,666,14
238,667,17
238,668,4
238,669,5
238,670,4
238,671,4
238,672,5
238,673,2
238,674,1
238,675,3
238,676,2
238,677,3
238,678,3
238,679,3
238,680,4
238,681,5
238,682,4
238,683,3
238,684,9
239,240,1
239,241,2
239,242,2
239,243,3
239,244,2
239,245,3
239,246,3
239,247,4
239,248,3
239,249,4
239,250,4
239,251,3
239,252,2
239,253,4
239,254,3
239,255,4
239,256,4
239,257,3
239,258,2
239,259,4
239,260,1
239,261,1
239,262,3
239,263,2
239,264,5
239,265,5
239,266,5
239,267,3
239,268,3
239,269,12
239,270,13
239,271,14
239,272,13
239,273,13
239,274,13
239,275,12
239,276,13
239,277,12
239,278,11
239,279,13
239,280,11
239,281,12
239,282,11
239,283,12
239,284,12
239,285,12
239,286,12
239,287,13
239,288,11
239,289,10
239,290,12
239,291,11
239,292,12
239,293,13
239,294,11
239,295,12
239,296,12
239,297,12
239,298,14
239,299,13
239,300,13
239,301,15
239,302,15
239,303,13
239,304,14
239,305,13
239,306,14
239,307,12
239,308,11
239,309,13
239,310,12
239,311,13
239,312,14
239,313,15
239,314,13
239,315,16
239,316,16
239,317,17
239,318,16
239,319,17
239,320,17
239,321,18
239,322,18
239,323,17
239,324,16
239,325,16
239,326,18
239,327,17
239,328,19
239,329,18
239,330,19
239,331,17
239,332,18
239,333,19
239,334,19
239,335,18
239,336,18
239,337,18
239,338,15
239,339,15
239,340,14
239,341,15
239,342,16
239,343,17
239,344,17
239,345,18
239,346,16
239,347,18
239,348,17
239,349,18
239,350,17
239,351,15
239,352,16
239,353,17
239,354,15
239,355,16
239,356,15
239,357,15
239,358,15
239,359,15
239,360,16
239,361,15
239,362,16
239,363,17
239,364,17
239,365,15
239,366,15
239,367,19
239,368,16
239,369,16
239,370,16
239,371,16
239,372,16
239,373,16
239,374,16
239,375,14
239,376,17
239,377,15
239,378,16
239,379,18
239,380,17
239,381,19
239,382,18
239,383,18
239,384,17
239,385,16
239,386,15
239,387,15
239,388,15
239,389,16
239,390,16
239,391,13
239,392,14
239,393,15
239,394,15
239,395,16
239,396,15
239,397,15
239,398,16
239,399,15
239,400,16
239,401,15
239,402,14
239,403,15
239,404,14
239,405,12
239,406,13
239,407,15
239,408,18
239,409,14
239,410,15
239,411,14
239,412,14
239,413,15
239,414,15
239,415,15
239,416,14
239,417,13
239,418,13
239,419,14
239,420,11
239,421,12
239,422,15
239,423,19
239,424,16
239,425,17
239,426,16
239,427,13
239,428,14
239,429,18
239,430,15
239,431,18
239,432,18
239,433,18
239,434,17
239,435,18
239,436,19
239,437,18
239,438,20
239,439,19
239,440,15
239,441,17
239,442,17
239,443,18
239,444,17
239,445,17
239,446,16
239,447,15
239,448,17
239,449,19
239,450,17
239,451,18
239,452,19
239,453,19
239,454,17
239,455,20
239,456,18
239,457,19
239,458,17
239,459,16
239,460,17
239,461,17
239,462,16
239,463,17
239,464,16
239,465,20
239,466,18
239,467,20
239,468,16
239,469,18
239,470,19
239,471,18
239,472,16
239,473,16
239,474,18
239,475,20
239,476,17
239,477,17
239,478,17
239,479,16
239,480,19
239,481,19
239,482,17
239,483,19
239,484,18
239,485,20
239,486,19
239,487,20
239,488,19
239,489,21
239,490,18
239,491,20
239,492,22
239,493,22
239,494,21
239,495,22
239,496,21
239,497,21
239,498,21
239,499,21
239,500,19
239,501,18
239,502,20
239,503,19
239,504,20
239,505,21
239,506,21
239,507,20
239,508,23
239,509,23
239,510,21
239,511,20
239,512,22
239,513,20
239,514,22
239,515,21
239,516,22
239,517,15
239,518,20
239,519,21
239,520,20
239,521,17
239,522,18
239,523,18
239,524,15
239,525,18
239,526,22
239,527,22
239,528,22
239,529,21
239,530,16
239,531,19
239,532,18
239,533,17
239,534,16
239,535,20
239,536,19
239,537,20
239,538,18
239,539,21
239,540,18
239,541,18
239,542,17
239,543,21
239,544,19
239,545,19
239,546,20
239,547,18
239,548,18
239,549,14
239,550,15
239,551,15
239,552,16
239,553,14
239,554,13
239,555,13
239,556,15
239,557,14
239,558,16
239,559,16
239,560,16
239,561,16
239,562,15
239,563,15
239,564,16
239,565,16
239,566,15
239,567,17
239,568,15
239,569,16
239,570,17
239,571,17
239,572,16
239,573,15
239,574,17
239,575,16
239,576,17
239,577,15
239,578,16
239,579,18
239,580,19
239,581,18
239,582,17
239,583,17
239,584,19
239,585,19
239,586,18
239,587,18
239,588,17
239,589,16
239,590,15
239,591,17
239,592,18
239,593,17
239,594,16
239,595,16
239,596,17
239,597,19
239,598,19
239,599,16
239,600,16
239,601,17
239,602,16
239,603,18
239,604,17
239,605,18
239,606,15
239,607,16
239,608,16
239,609,17
239,610,18
239,611,14
239,612,15
239,613,14
239,614,14
239,615,15
239,616,15
239,617,16
239,618,18
239,619,16
239,620,16
239,621,18
239,622,15
239,623,17
239,624,17
239,625,11
239,626,12
239,627,13
239,628,16
239,629,16
239,630,13
239,631,14
239,632,12
239,633,13
239,634,14
239,635,13
239,636,14
239,637,15
239,638,15
239,639,15
239,640,15
239,641,16
239,642,15
239,643,18
239,644,14
239,645,19
239,646,15
239,647,15
239,648,17
239,649,17
239,650,18
239,651,17
239,652,16
239,653,14
239,654,16
239,655,13
239,656,14
239,657,15
239,658,15
239,659,18
239,660,19
239,661,18
239,662,17
239,663,15
239,664,17
239,665,15
239,666,15
239,667,18
239,668,5
239,669,5
239,670,4
239,671,4
239,672,6
239,673,2
239,674,1
239,675,3
239,676,2
239,677,3
239,678,3
239,679,3
239,680,4
239,681,5
239,682,4
239,683,3
239,684,9
240,241,2
240,242,1
240,243,3
240,244,2
240,245,2
240,246,2
240,247,3
240,248,2
240,249,3
240,250,3
240,251,4
240,252,1
240,253,3
240,254,2
240,255,4
240,256,3
240,257,2
240,258,1
240,259,3
240,260,2
240,261,1
240,262,3
240,263,2
240,264,4
240,265,4
240,266,6
240,267,2
240,268,4
240,269,13
240,270,14
240,271,15
240,272,14
240,273,14
240,274,14
240,275,13
240,276,14
240,277,13
240,278,12
240,279,14
240,280,12
240,281,13
240,282,12
240,283,13
240,284,13
240,285,13
240,286,13
240,287,14
240,288,12
240,289,11
240,290,13
240,291,12
240,292,13
240,293,14
240,294,12
240,295,13
240,296,13
240,297,13
240,298,15
240,299,14
240,300,14
240,301,16
240,302,16
240,303,14
240,304,15
240,305,14
240,306,15
240,307,13
240,308,12
240,309,14
240,310,13
240,311,14
240,312,15
240,313,16
240,314,14
240,315,17
240,316,17
240,317,18
240,318,17
240,319,18
240,320,18
240,321,19
240,322,19
240,323,18
240,324,17
240,325,17
240,326,19
240,327,18
240,328,20
240,329,19
240,330,20
240,331,18
240,332,19
240,333,20
240,334,20
240,335,19
240,336,19
240,337,19
240,338,16
240,339,16
240,340,15
240,341,16
240,342,17
240,343,18
240,344,18
240,345,19
240,346,17
240,347,19
240,348,18
240,349,19
240,350,18
240,351,16
240,352,17
240,353,18
240,354,16
240,355,17
240,356,16
240,357,16
240,358,16
240,359,16
240,360,17
240,361,16
240,362,17
240,363,18
240,364,18
240,365,16
240,366,16
240,367,20
240,368,17
240,369,17
240,370,17
240,371,17
240,372,17
240,373,17
240,374,17
240,375,15
240,376,18
240,377,16
240,378,17
240,379,19
240,380,18
240,381,20
240,382,19
240,383,19
240,384,18
240,385,17
240,386,16
240,387,16
240,388,16
240,389,17
240,390,17
240,391,14
240,392,15
240,393,16
240,394,16
240,395,17
240,396,16
240,397,16
240,398,17
240,399,16
240,400,17
240,401,16
240,402,15
240,403,16
240,404,15
240,405,13
240,406,14
240,407,16
240,408,19
240,409,15
240,410,16
240,411,15
240,412,15
240,413,16
240,414,16
240,415,16
240,416,15
240,417,14
240,418,14
240,419,15
240,420,12
240,421,13
240,422,16
240,423,20
240,424,17
240,425,18
240,426,17
240,427,14
240,428,15
240,429,19
240,430,16
240,431,19
240,432,19
240,433,19
240,434,18
240,435,19
240,436,20
240,437,19
240,438,20
240,439,20
240,440,16
240,441,18
240,442,18
240,443,19
240,444,18
240,445,18
240,446,17
240,447,16
240,448,16
240,449,18
240,450,16
240,451,17
240,452,18
240,453,18
240,454,16
240,455,19
240,456,17
240,457,18
240,458,16
240,459,15
240,460,16
240,461,16
240,462,15
240,463,16
240,464,15
240,465,19
240,466,17
240,467,19
240,468,15
240,469,17
240,470,18
240,471,17
240,472,15
240,473,15
240,474,17
240,475,19
240,476,16
240,477,16
240,478,16
240,479,15
240,480,18
240,481,18
240,482,16
240,483,18
240,484,17
240,485,19
240,486,18
240,487,19
240,488,18
240,489,20
240,490,17
240,491,19
240,492,21
240,493,21
240,494,20
240,495,21
240,496,20
240,497,20
240,498,20
240,499,20
240,500,18
240,501,17
240,502,19
240,503,20
240,504,20
240,505,20
240,506,20
240,507,19
240,508,22
240,509,22
240,510,20
240,511,19
240,512,21
240,513,19
240,514,21
240,515,20
240,516,21
240,517,14
240,518,19
240,519,20
240,520,19
240,521,16
240,522,17
240,523,17
240,524,14
240,525,17
240,526,21
240,527,21
240,528,21
240,529,20
240,530,15
240,531,18
240,532,17
